GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 19/02/2023

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:		 C:\Users\perhe\OneDrive\Documents\Python_skript\TestData\OPEC\OPEC00NOR_S_20183630000_01D_01S_MO.rnx
Broadcast navigation filename:	 OPEC00NOR_S_20183630000_01D_GN.rnx,OPEC00NOR_S_20183630000_01D_RN.rnx,OPEC00NOR_S_20183630000_01D_EN.rnx,OPEC00NOR_S_20183630000_01D_CN.rnx
RINEX version:					 3.03
RINEX converting program:		 TPP 4.1.2           
Marker name:					 OPEC                                                        MARKER NAME
Receiver type:					 TRIMBLE NETR9       
Date of observation start:		 2018/12/29 0:0:0.00 
Date of observation end:		 2018/12/29 23:59:59.00 
Observation interval [seconds]:	 1
Elevation angle cutoff [degree]: 0
Number of receiver clock jumps:	 303
Average clock jumps interval:	 230.27814569536423 (std: 978.58 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|G17|       26871|          26023|    0.615|         0.327|         28.081|       116|      1|     117|     0.432|  0.004|   0.435|        55|      1|      56|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|        60|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G18|       23723|          21859|    0.618|         0.258|         39.314|        26|      1|      27|     0.110|  0.004|   0.114|        18|      1|      19|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         8|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G19|       26530|          26135|    0.679|         0.332|         26.426|        30|      1|      31|     0.113|  0.004|   0.117|        14|      0|      14|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|        15|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G20|       25000|          24226|    0.451|         0.288|         28.537|        35|      1|      36|     0.140|  0.004|   0.144|        23|      0|      23|         1|      1|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|        11|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G21|       26558|          25740|    0.544|         0.257|         34.789|         8|      1|       9|     0.030|  0.004|   0.034|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         4|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G22|       25076|          24590|    0.513|         0.309|         39.189|         2|      1|       3|     0.008|  0.004|   0.012|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G23|       28080|          27011|    0.540|         0.267|         34.729|       124|      1|     125|     0.442|  0.004|   0.445|        87|      1|      88|        32|      0|      32|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         5|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G24|       19439|          18560|    0.600|         0.239|         34.944|       135|      1|     136|     0.694|  0.005|   0.700|        70|      1|      71|        63|      0|      63|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G25|       22507|          20733|    0.894|         0.242|         34.128|        53|      1|      54|     0.235|  0.004|   0.240|        41|      1|      42|         9|      0|       9|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         3|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G26|       27163|          26349|    0.583|         0.233|         31.977|        71|      1|      72|     0.261|  0.004|   0.265|        39|      0|      39|        26|      1|      27|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         6|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G27|       25533|          24313|    0.500|         0.245|         35.151|        58|      1|      59|     0.227|  0.004|   0.231|        31|      1|      32|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|        26|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G28|       26136|          25551|    0.415|         0.291|         29.043|        56|      1|      57|     0.214|  0.004|   0.218|        34|      1|      35|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|        21|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G29|       25981|          25245|    0.500|         0.232|         32.190|        52|      1|      53|     0.200|  0.004|   0.204|        49|      1|      50|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G30|       24628|          23866|    0.655|         0.228|         31.994|         6|      1|       7|     0.024|  0.004|   0.028|         3|      1|       4|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         1|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G31|       29080|          28094|    0.486|         0.280|         25.827|        15|      1|      16|     0.052|  0.003|   0.055|         9|      1|      10|         4|      0|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         2|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G32|       26242|          25688|    0.650|         0.298|         27.493|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|


======================================================================================================================================================================================================================================================================================================================================================

Band_2 (L2)

Frequency of carrier band [MHz]:					 1227.60
Amount of code signals analysed in current band:	 2 

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C2W

Second code signal
(Utilized for linear combinations):				 C1C
RMS multipath (All SVs) [meters]:				 0.496 
Weighted RMS multipath (All SVs) [meters]:		 0.314 
Number of C2W observation epochs:				 2581499 
N epochs with multipath estimates:				 763965 
N ambiguity slips on C2W signal:				 938 
Ratio of N slip periods/N C2W obs epochs [%]:	 0.036

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C2W   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G1|       71647|          23505|    0.887|         0.340|         40.796|        34|      1|      35|     0.047|  0.001|   0.049|        27|      1|      28|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         7|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G2|       71845|          26982|    0.461|         0.352|         27.473|        25|      1|      26|     0.035|  0.001|   0.036|         8|      1|       9|        17|      0|      17|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G3|       71466|          25894|    0.386|         0.260|         39.041|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G5|       71957|          25932|    0.496|         0.312|         28.742|        33|      1|      34|     0.046|  0.001|   0.047|        28|      1|      29|         5|      0|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G6|       71722|          27120|    0.502|         0.365|         29.978|        12|      1|      13|     0.017|  0.001|   0.018|        10|      1|      11|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G7|       71950|          27495|    0.543|         0.313|         30.841|        66|      1|      67|     0.092|  0.001|   0.093|        66|      1|      67|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G8|       71784|          26229|    0.484|         0.294|         32.335|         7|      1|       8|     0.010|  0.001|   0.011|         7|      1|       8|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G9|       71731|          26244|    0.439|         0.312|         36.754|         9|      1|      10|     0.013|  0.001|   0.014|         9|      0|       9|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G10|       72077|          23510|    0.522|         0.390|         32.355|        35|      1|      36|     0.049|  0.001|   0.050|        11|      1|      12|        24|      0|      24|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G11|       71316|          21489|    0.492|         0.315|         38.134|        12|      1|      13|     0.017|  0.001|   0.018|         5|      1|       6|         7|      0|       7|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G12|       71838|          22491|    0.497|         0.292|         32.537|        27|      1|      28|     0.038|  0.001|   0.039|        16|      1|      17|        11|      0|      11|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G13|       70009|          19956|    0.498|         0.260|         36.666|        52|      1|      53|     0.074|  0.001|   0.076|        42|      1|      43|        10|      0|      10|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G14|       72017|          25560|    0.448|         0.304|         29.583|        13|      1|      14|     0.018|  0.001|   0.019|        10|      1|      11|         3|      0|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G15|       71715|          22059|    0.495|         0.258|         29.561|        30|      1|      31|     0.042|  0.001|   0.043|        22|      1|      23|         8|      0|       8|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G16|       70867|          25922|    0.468|         0.319|         33.775|        10|      1|      11|     0.014|  0.001|   0.016|        10|      1|      11|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G17|       71660|          26017|    0.469|         0.355|         28.858|        68|      1|      69|     0.095|  0.001|   0.096|        63|      1|      64|         5|      0|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G18|       70673|          21811|    0.407|         0.292|         41.955|         5|      1|       6|     0.007|  0.001|   0.008|         5|      1|       6|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G19|       72117|          26125|    0.509|         0.312|         26.774|        35|      1|      36|     0.049|  0.001|   0.050|        32|      0|      32|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         3|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G20|       71739|          24220|    0.517|         0.381|         29.138|        30|      1|      31|     0.042|  0.001|   0.043|        28|      1|      29|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G21|       71703|          25703|    0.444|         0.299|         35.700|         2|      1|       3|     0.003|  0.001|   0.004|         2|      1|       3|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G22|       72019|          24578|    0.400|         0.294|         39.885|        12|      1|      13|     0.017|  0.001|   0.018|        12|      1|      13|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G23|       71441|          26992|    0.483|         0.331|         35.971|        81|      1|      82|     0.113|  0.001|   0.115|        53|      1|      54|        28|      0|      28|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G24|       71482|          18498|    0.479|         0.275|         36.057|        71|      1|      72|     0.099|  0.001|   0.101|        24|      1|      25|        47|      0|      47|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G25|       70544|          20657|    0.441|         0.237|         36.427|        27|      1|      28|     0.038|  0.001|   0.040|        17|      1|      18|        10|      0|      10|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G26|       71628|          26331|    0.517|         0.313|         32.732|        46|      1|      47|     0.064|  0.001|   0.066|        24|      0|      24|        22|      1|      23|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G27|       71223|          24291|    0.539|         0.279|         36.442|        36|      1|      37|     0.051|  0.001|   0.052|        34|      1|      35|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G28|       71934|          25536|    0.415|         0.309|         29.506|        50|      1|      51|     0.070|  0.001|   0.071|        49|      1|      50|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G29|       71767|          25231|    0.496|         0.302|         32.981|        30|      1|      31|     0.042|  0.001|   0.043|        29|      1|      30|         1|      0|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G30|       71646|          23844|    0.498|         0.282|         32.878|        15|      1|      16|     0.021|  0.001|   0.022|        13|      1|      14|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G31|       71527|          28063|    0.509|         0.362|         26.596|        11|      1|      12|     0.015|  0.001|   0.017|         7|      1|       8|         4|      0|       4|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|G32|       71940|          25680|    0.453|         0.315|         27.940|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Code signal:									 C2X

Second code signal
(Utilized for linear combinations):				 C1C
RMS multipath (All SVs) [meters]:				 0.556 
Weighted RMS multipath (All SVs) [meters]:		 0.240 
Number of C2X observation epochs:				 2294558 
N epochs with multipath estimates:				 476308 
N ambiguity slips on C2X signal:				 311 
Ratio of N slip periods/N C2X obs epochs [%]:	 0.014

Satellite Overview
 _____________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________
|   |    n C2X   | n Epochs with |   RMS   | Weighted RMS |  Average Sat. |                           |     Slip Periods/Obs      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |       n Slip Periods      |
|PRN|Observations|   Multipath   |Multipath|  Multipath   |Elevation Angle|       n Slip Periods      |         Ratio             |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |      Elevation Angle      |
|   |            |   Estimates   |[meters] |   [meters]   |   [degrees]   |                           |          [%]              |       0-10 degrees        |        10-20 degrees      |        20-30 degrees      |        30-40 degrees      |        40-50 degrees      |        >50 degrees        |        NaN degrees        |
|   |            |               |         |              |               |___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|___________________________|
|   |            |               |         |              |               | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  | Analysed |  LLI  |  Both  |
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G1|       71811|          23624|    0.613|         0.243|         40.535|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G3|       72431|          26773|    0.480|         0.215|         37.891|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G5|       72153|          26113|    0.566|         0.237|         28.577|         4|      1|       5|     0.006|  0.001|   0.007|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G6|       72340|          27564|    0.501|         0.272|         29.426|         7|      1|       8|     0.010|  0.001|   0.011|         5|      1|       6|         2|      0|       2|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G7|       72218|          27772|    0.536|         0.236|         30.569|        22|      1|      23|     0.030|  0.001|   0.032|        15|      1|      16|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         7|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
| G8|       72354|          26599|    0.438|         0.216|         31.796|         4|      1|       5|     0.006|  0.001|   0.007|         4|      1|       5|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
