GNSS_MultipathAnalysis
Software version: 1.00
Last software version release: 01/12/2022

Software developed by Per Helge Aarnes. Based on the Matlab-software made by Bjørn-Eirik Roald (NMBU) 

RINEX observation filename:		 OPEC00NOR_S_20220010000_01D_30S_MO_3.04.rnx
RINEX version:					 3.04
RINEX converting program:		 CONVBIN 2.4.3       
Marker name:					 MARKER NAME
Receiver type:					 TRIMBLE_NETR9       
Date of observation start:		 2022/1/1 0:0:0.00 
Date of observation end:		 2022/1/1 23:59:30.00 
Observation interval [seconds]:	 30
Number of receiver clock jumps:	 0
Average clock jumps interval:	 0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:			 0.067
- Phase-code combination:		 6.667

GNSS systems presents in RINEX observation file:
- BeiDou


User-specified contend included in output file
- Include overview of observations for each satellite:			Yes
- Include compact summary of analysis estimates:				Yes
- Include detailed summary of analysis
   estimates, including for each individual satellite:			Yes
- Include information about "Loss-of-Lock"
   indicators in detailed summary:								Yes


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|C10|        1207|           1206|    0.346|         0.125|         -2.471|         0|      1|       1|     0.000|  0.083|   0.083|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C11|        1201|           1200|    0.427|         0.227|        -16.397|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C12|        1166|           1163|    0.447|         0.325|        -23.712|         0|      1|       1|     0.000|  0.086|   0.086|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C13|        1170|           1169|    0.401|         0.155|        -12.604|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C14|        1084|           1082|    0.402|         0.272|        -10.621|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C15|        2880|              0|      nan|           nan|            nan|         0|      1|       1|     0.000|  0.035|   0.035|         0|      0|       0|         0|      0|       0|         0|      1|       1|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C16|         903|            902|    0.480|         0.442|        -27.835|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C17|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C18|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C31|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C32|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C33|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C34|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C35|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C36|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C37|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C38|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C39|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C40|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C41|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C42|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C43|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C44|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C45|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C46|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C47|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C48|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C49|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C50|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C51|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C52|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C53|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C54|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C55|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C56|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C57|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C58|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|
|C59|        2880|              0|      nan|           nan|            nan|         0|      0|       0|     0.000|  0.000|   0.000|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|         0|      0|       0|
|___|____________|_______________|_________|______________|_______________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|__________|_______|________|

======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================
END OF BeiDou ANALYSIS







END OF OUTPUT FILE
